,id,metadata,formerIds,instanceId,permanentLocationId,callNumberTypeId,callNumber,holdingsTypeId,hrid,holdingsStatementsForIndexes,holdingsStatements,holdingsStatementsForSupplements,notes,electronicAccess
0,94aec3f1-7f86-557e-8800-a6b0b90fd30a,"{'createdDate': '2022-03-21T22:27:47.650', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.650', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12357831'],f821c34f-1327-5ad2-9463-e61c0b242ec4,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,PS3602 .A58664 A6 2018,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501600,,,,,
1,67c2b2ac-2309-536f-adff-7d5974b50395,"{'createdDate': '2022-03-21T22:27:47.651', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.651', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14024559'],3afb0726-4a42-52fc-84e3-c2a249df36e9,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,N45 .G49 1881 F,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501601,,,,,
2,498ab24d-ec52-514d-8b94-c4f5d8739979,"{'createdDate': '2022-03-21T22:27:47.651', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.651', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14030271'],de5bfca3-2600-57c6-a08d-eb92c12da68a,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,K644 .H64 1733,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501602,,,,,
3,744c11ff-92b2-5c86-94d9-1534e56e1bab,"{'createdDate': '2022-03-21T22:27:47.651', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.651', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13639073'],0e4c56d7-b7cd-59a2-832c-72679fff9743,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,TR647 .R88 H66 1982 F,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501603,,,,,
4,2192e1ab-7bbd-5f3b-9709-0c5b6ee80b80,"{'createdDate': '2022-03-21T22:27:47.652', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.652', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14049268'],667f2fb3-de93-5b06-a90b-9b01f8dae193,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,PQ4128 .C6 O88 1560,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501604,,,,,
5,15732df4-728f-5f15-a4d2-666a0680329d,"{'createdDate': '2022-03-21T22:27:47.652', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.652', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a3434817'],b90444ae-c7b8-5ef9-9a23-9fb2a5804248,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,BM522.27 .A88 1783,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501605,,,,,
6,c2ae646c-8c60-5674-b1f8-d52e760c48c5,"{'createdDate': '2022-03-21T22:27:47.652', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.652', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14158299'],966c9bcf-9d06-53bf-9cf9-1f0eb90de57a,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,NK1530 .F66 1941 FF,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501606,,,,,
7,909ea11a-507e-56fa-9b76-e4af9a484403,"{'createdDate': '2022-03-21T22:27:47.652', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.652', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a11961875'],c373f3d5-3887-5d33-9577-3da185c188df,3c341f04-0c7c-4766-9771-be7b04beafa6,95467209-6d7b-468b-94df-0f5d7ad2747d,BQ4995 .T36 1886,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501607,[],[],[],[],[]
8,9c001d3e-2366-5e75-98de-aa86941c1a8f,"{'createdDate': '2022-03-21T22:27:47.653', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.653', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a10498189'],a10eefa2-0406-5e67-8698-7625e86ed2b1,3c341f04-0c7c-4766-9771-be7b04beafa6,95467209-6d7b-468b-94df-0f5d7ad2747d,BQ5075 .B4 M55 1868Z,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501608,,,,,
9,edb82938-22a3-5d5b-b458-2dec16f50cb2,"{'createdDate': '2022-03-21T22:27:47.653', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.653', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12196508'],6bf3d8f1-fcdb-59ff-ac83-22a10e84040a,31b201c0-9e43-4f57-90a8-20bae60044b4,95467209-6d7b-468b-94df-0f5d7ad2747d,PN2926 .T32 T385 1959,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501609,[],[],[],[],[]
10,4e1c96cc-f839-5137-9726-2a848867afe1,"{'createdDate': '2022-03-21T22:27:47.654', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.654', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13943019'],e09ac94f-1a22-5984-8fc8-971fb36e5eaa,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,MISC 2763,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501610,,,,,
11,41d57ca4-576e-5c47-80cd-8ab382651f58,"{'createdDate': '2022-03-21T22:27:47.654', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.654', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a11418092'],1b951e36-e6ec-5eea-a10b-966d7b351d92,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2083,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501611,,,,,
12,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:47.654', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.654', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501612,[],[],[],[],[]
13,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:47.666', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.666', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 2 BOX 59,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501613,,,,,
14,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:47.841', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.841', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M109,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501614,[],[],[],[],[]
15,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:47.853', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:47.853', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 FILM 73H,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501615,,,,,
16,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.102', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.102', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 1,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501616,,,,,
17,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.102', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.102', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 2,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501617,,,,,
18,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.103', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.103', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 3,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501618,,,,,
19,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.103', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.103', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 4,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501619,,,,,
20,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.103', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.103', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 5,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501620,,,,,
21,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.103', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.103', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 6,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501621,,,,,
22,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.103', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.103', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 7,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501622,,,,,
23,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.104', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.104', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 24 BOX 8,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501623,,,,,
24,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.104', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.104', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 234,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501624,,,,,
25,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.104', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.104', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 235,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501625,,,,,
26,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.104', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.104', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 236,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501626,,,,,
27,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.104', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.104', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 237,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501627,,,,,
28,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.105', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.105', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 238,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501628,,,,,
29,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.105', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.105', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 239,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501629,,,,,
30,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.105', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.105', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 240,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501630,,,,,
31,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.105', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.105', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 17 BOX 241,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501631,,,,,
32,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.107', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.107', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 19 MODEL 1,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501632,,,,,
33,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.107', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.107', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 19 MODEL 7,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501633,,,,,
34,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.107', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.107', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 19 MODEL 12,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501634,,,,,
35,a37f7ece-6437-5527-9674-4be7aa111677,"{'createdDate': '2022-03-21T22:27:48.107', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.107', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4332640'],50b0e880-46fb-5c59-9d29-ea18611cfc8c,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M1090 SERIES 19 MODEL 23,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501635,,,,,
