,id,metadata,formerIds,instanceId,permanentLocationId,callNumberTypeId,callNumber,holdingsTypeId,hrid,holdingsStatementsForIndexes,holdingsStatements,holdingsStatementsForSupplements,notes,electronicAccess
109,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.456', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.456', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 HALF BOX 2,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501709,,,,,
110,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.456', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.456', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 HALF BOX 3,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501710,,,,,
111,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.456', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.456', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 4,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501711,,,,,
112,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.456', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.456', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 5,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501712,,,,,
113,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.457', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.457', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 HALF BOX 6,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501713,,,,,
114,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.457', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.457', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 7,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501714,,,,,
115,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.457', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.457', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 8,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501715,,,,,
116,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.457', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.457', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 9,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501716,,,,,
117,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.457', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.457', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 10,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501717,,,,,
118,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.458', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.458', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 11,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501718,,,,,
119,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.458', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.458', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 12,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501719,,,,,
120,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.458', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.458', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 13,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501720,,,,,
121,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.458', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.458', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 14,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501721,,,,,
122,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.458', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.458', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 15,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501722,,,,,
123,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.459', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.459', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 BOX 16,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501723,,,,,
124,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.459', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.459', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 MAP FOLDER 17,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501724,,,,,
125,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.459', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.459', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 HALF BOX 18,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501725,,,,,
126,53da5756-7f19-5cc7-87d1-c26fa0060b96,"{'createdDate': '2022-03-21T22:27:48.459', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.459', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4084385'],35f4cd6b-9c82-534f-ba5c-96950432f119,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M0733 ACCN 2018-236 HALF BOX 19,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501726,,,,,
127,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.459', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.459', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501727,,,,,
128,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.460', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.460', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 MAP FOLDER 20,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501728,,,,,
129,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.460', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.460', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 1,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501729,,,,,
130,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.460', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.460', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 2,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501730,,,,,
131,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.460', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.460', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 3,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501731,,,,,
132,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.460', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.460', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 4,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501732,,,,,
133,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.461', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.461', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 5,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501733,,,,,
134,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.461', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.461', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 6,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501734,,,,,
135,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.461', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.461', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 7,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501735,,,,,
136,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.461', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.461', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 8,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501736,,,,,
137,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.461', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.461', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 9,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501737,,,,,
138,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.462', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.462', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 10,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501738,,,,,
139,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.462', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.462', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 11,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501739,,,,,
140,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.462', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.462', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 BOX 12,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501740,,,,,
141,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.462', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.462', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 HALF BOX 13,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501741,,,,,
142,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.462', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.462', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 FLAT BOX 14,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501742,,,,,
143,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.463', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.463', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 FLAT BOX 15,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501743,,,,,
144,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.463', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.463', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 FLAT BOX 16,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501744,,,,,
145,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.463', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.463', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 FLAT BOX 17,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501745,,,,,
