,id,metadata,formerIds,instanceId,permanentLocationId,callNumberTypeId,callNumber,holdingsTypeId,hrid,holdingsStatementsForIndexes,holdingsStatements,holdingsStatementsForSupplements,notes,electronicAccess
146,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.463', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.463', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 CARTON 18,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501746,,,,,
147,a610549f-047b-5dd5-852c-d49375678061,"{'createdDate': '2022-03-21T22:27:48.463', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.463', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13634331'],0bcbc50d-a2e5-519b-8457-f6cc3b399386,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2680 CARTON 19,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501747,,,,,
148,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.464', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.464', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501748,,,,,
149,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.464', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.464', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 1,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501749,,,,,
150,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.464', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.464', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 2,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501750,,,,,
151,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.464', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.464', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 HALF BOX 3,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501751,,,,,
152,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.464', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.464', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 HALF BOX 4,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501752,,,,,
153,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.465', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.465', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 5,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501753,,,,,
154,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.465', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.465', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 FLAT BOX 6,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501754,,,,,
155,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.465', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.465', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 7,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501755,,,,,
156,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.465', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.465', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 8,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501756,,,,,
157,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.465', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.465', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 9,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501757,,,,,
158,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.466', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.466', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 MAP FOLDER 10,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501758,,,,,
159,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.466', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.466', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 11,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501759,,,,,
160,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.466', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.466', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 12,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501760,,,,,
161,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.466', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.466', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 13,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501761,,,,,
162,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.466', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.466', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 14,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501762,,,,,
163,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.467', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.467', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 15,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501763,,,,,
164,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.467', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.467', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 16,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501764,,,,,
165,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.467', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.467', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 17,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501765,,,,,
166,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.467', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.467', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 18,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501766,,,,,
167,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.467', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.467', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 19,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501767,,,,,
168,9e51e700-125a-5d0c-aec8-400f882e3078,"{'createdDate': '2022-03-21T22:27:48.468', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.468', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12142651'],58d90ea8-d031-5617-9290-835744be7e00,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,M2266 BOX 20,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501768,,,,,
169,0e621962-bdc2-5628-bf7a-c9271b42c8bd,"{'createdDate': '2022-03-21T22:27:48.468', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.468', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a4136471'],b229f5ab-0ade-5377-844f-8359ef271261,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,Z6621 .M912 1999 T,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501769,,,,,
170,b6648d04-8785-5477-9531-efbf5d51398a,"{'createdDate': '2022-03-21T22:27:48.468', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.468', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a942523'],69213d22-e55d-5feb-843a-8c797c559753,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,BL180.W6 1726,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501770,[],[],[],[],[]
171,f48d05f5-326f-5b56-a6a1-0c36961e06b4,"{'createdDate': '2022-03-21T22:27:48.469', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.469', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14055231'],99a0a72d-c3ef-598b-a939-74c7e018a77e,12dd4e67-20d2-4ba3-81a7-7c024fd26510,95467209-6d7b-468b-94df-0f5d7ad2747d,KF8958 .I49 2022,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501771,[],[],[],[],[]
172,2835df5a-5d92-5a03-8321-1d4f1d64d48d,"{'createdDate': '2022-03-21T22:27:48.469', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.469', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12120210'],1722edc3-a7b3-5dae-ae16-3dfddf6041b8,d8f03ccd-2639-4eff-acf8-bbdd1ffe715f,95467209-6d7b-468b-94df-0f5d7ad2747d,KFC1165 .A15 C35,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501772,[],[],[],[],[]
173,2835df5a-5d92-5a03-8321-1d4f1d64d48d,"{'createdDate': '2022-03-21T22:27:48.470', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.470', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12120210'],1722edc3-a7b3-5dae-ae16-3dfddf6041b8,12dd4e67-20d2-4ba3-81a7-7c024fd26510,95467209-6d7b-468b-94df-0f5d7ad2747d,KFC1165 .A15 C35,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501773,,,,,
174,730a9d1d-eeff-593b-81f4-80088cc8a0e9,"{'createdDate': '2022-03-21T22:27:48.470', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.470', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a12726987'],ad314710-c715-5f15-86f2-2a8b39df25d8,12dd4e67-20d2-4ba3-81a7-7c024fd26510,95467209-6d7b-468b-94df-0f5d7ad2747d,KFC1155 .L472,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501774,,,,,
175,b18be83d-5bce-52e4-a317-739d84906585,"{'createdDate': '2022-03-21T22:27:48.470', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.470', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a1815293'],6e383d6b-3d1c-55b3-b23f-67d3e5844828,7353526c-c17b-4056-8ad3-7125ef41324c,95467209-6d7b-468b-94df-0f5d7ad2747d,KF6491 .G7 1990,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501775,[],[],[],[],[]
176,bb734621-eb7c-5a82-86f4-95791e40935e,"{'createdDate': '2022-03-21T22:27:48.471', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.471', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a10401575'],82915b66-b627-53c6-93a0-f79ecf620a87,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,ZDVD 32409,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501776,[],[],[],[],[]
177,3c12083d-0f47-5f61-9b51-d2c876d7293d,"{'createdDate': '2022-03-21T22:27:48.472', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.472', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14156905'],c14d58a1-62d3-580c-967f-990bb8ab21f3,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,ZDVD 46554 BLU-RAY,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501777,,,,,
178,81bb0fe4-4af0-52a0-b074-0bf05e3660c2,"{'createdDate': '2022-03-21T22:27:48.472', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.472', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a14156896'],07d36fe5-f91d-5514-9695-17b038d27078,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,ZDVD 46553 BLU-RAY,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501778,,,,,
179,81ea0ef8-d4b7-5c8e-b2e9-946310fbe7f0,"{'createdDate': '2022-03-21T22:27:48.472', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.472', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13493630'],e53c05f6-acd2-569b-9a21-5e35b385638e,e5c833cb-6bfb-42cb-9716-f30b528f2597,28927d76-e097-4f63-8510-e56f2b7a3ad0,ZMS 4540,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501779,[],[],[],[],[]
180,ad514c30-246d-599d-a3f8-293e3f0b70eb,"{'createdDate': '2022-03-21T22:27:48.472', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.472', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a11993351'],921c0f2f-30a3-5371-9b47-9504248d9a38,e5c833cb-6bfb-42cb-9716-f30b528f2597,95467209-6d7b-468b-94df-0f5d7ad2747d,BR133 .G83 M985 2015,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501780,,,,,
181,9598efda-5460-5205-a836-df0445e0d244,"{'createdDate': '2022-03-21T22:27:48.473', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.473', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a5660140'],e62dfa0e-9032-5b2c-b374-e511a69a99cd,7dde224d-d55a-4526-9459-8a858168d02a,95467209-6d7b-468b-94df-0f5d7ad2747d,NK1510 .I52,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501781,,,,,
182,01f1f9e3-8c65-5914-9160-182c413e68a1,"{'createdDate': '2022-03-21T22:27:48.473', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.473', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13877644'],7df0d1d7-eca5-54c8-84a8-c004767e0de1,00a7ea4c-fc1e-4c37-835c-9a3ca25da417,95467209-6d7b-468b-94df-0f5d7ad2747d,M522 .P135 W9 2021 F,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501782,,,,,
183,67c652d3-4e41-5609-b46a-c819e16314c1,"{'createdDate': '2022-03-21T22:27:48.473', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.473', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13937533'],719d2010-e44a-5395-bd2f-81c01f6be649,00a7ea4c-fc1e-4c37-835c-9a3ca25da417,95467209-6d7b-468b-94df-0f5d7ad2747d,M322 .H112 S9 2021 F,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501783,,,,,
184,a0b2fe8a-8bb8-5753-9927-528fe5a72952,"{'createdDate': '2022-03-21T22:27:48.474', 'createdByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7', 'updatedDate': '2022-03-21T22:27:48.474', 'updatedByUserId': '60cfc6e2-0de4-4dc3-a947-3b7ae0056eb7'}",['a13899115'],9c78faa7-a506-50de-8e09-8f3adb7a410e,00a7ea4c-fc1e-4c37-835c-9a3ca25da417,95467209-6d7b-468b-94df-0f5d7ad2747d,M298 .F791 R3 2020 F,03c9c400-b9e3-4a07-ac0e-05ab470233ed,hld00000501784,,,,,
